Rank,Player,Team,Bye,POS,Yahoo,Sleeper,RTSports,AVG,Real-Time (?)
1.0,Ja'Marr Chase,CIN,10.0,WR1,1.0,1.0,1.0,1.0,1
2.0,Bijan Robinson,ATL,5.0,RB1,2.0,3.0,2.0,2.3,2
3.0,Saquon Barkley,PHI,9.0,RB2,3.0,2.0,4.0,3.0,3
4.0,Jahmyr Gibbs,DET,8.0,RB3,4.0,4.0,3.0,3.7,4
5.0,Justin Jefferson,MIN,6.0,WR2,5.0,5.0,6.0,5.3,5
6.0,CeeDee Lamb,DAL,10.0,WR3,6.0,6.0,5.0,5.7,6
7.0,Christian McCaffrey,SF,14.0,RB4,8.0,10.0,7.0,8.3,7
8.0,Derrick Henry,BAL,7.0,RB5,7.0,7.0,12.0,8.7,8
9.0,Amon-Ra St. Brown,DET,8.0,WR4,10.0,8.0,10.0,9.3,9
10.0,Ashton Jeanty,LV,8.0,RB6,11.0,9.0,9.0,9.7,11  -1
11.0,Malik Nabers,NYG,14.0,WR5,12.0,11.0,8.0,10.3,12  -1
12.0,Nico Collins,HOU,6.0,WR6,9.0,13.0,11.0,11.0,10  +2
13.0,Puka Nacua,LAR,8.0,WR7,13.0,12.0,15.0,13.3,15  -2
14.0,De'Von Achane,MIA,12.0,RB7,15.0,14.0,13.0,14.0,17  -3
15.0,Brian Thomas Jr.,JAC,8.0,WR8,14.0,17.0,14.0,15.0,14  +1
16.0,Josh Jacobs,GB,5.0,RB8,16.0,15.0,16.0,15.7,13  +3
17.0,Drake London,ATL,5.0,WR9,18.0,16.0,19.0,17.7,16  +1
18.0,Jonathan Taylor,IND,11.0,RB9,17.0,19.0,20.0,18.7,18
19.0,Bucky Irving,TB,9.0,RB10,19.0,23.0,18.0,20.0,20  -1
20.0,Brock Bowers,LV,8.0,TE1,20.0,21.0,21.0,20.7,24  -4
21.0,A.J. Brown,PHI,9.0,WR10,22.0,18.0,25.0,21.7,21
22.0,Lamar Jackson,BAL,7.0,QB1,21.0,22.0,22.0,21.7,23  -1
23.0,Josh Allen,BUF,7.0,QB2,23.0,20.0,23.0,22.0,22  +1
24.0,Chase Brown,CIN,10.0,RB11,25.0,26.0,17.0,22.7,19  +5
25.0,Kyren Williams,LAR,8.0,RB12,26.0,24.0,24.0,24.7,25
26.0,Ladd McConkey,LAC,12.0,WR11,24.0,25.0,28.0,25.7,26
27.0,Trey McBride,ARI,8.0,TE2,27.0,27.0,26.0,26.7,27
28.0,Jayden Daniels,WAS,12.0,QB3,28.0,33.0,27.0,29.3,32  -4
29.0,Tyreek Hill,MIA,12.0,WR12,34.0,28.0,29.0,30.3,36  -7
30.0,James Cook,BUF,7.0,RB13,31.0,30.0,31.0,30.7,29  +1
31.0,Tee Higgins,CIN,10.0,WR13,29.0,29.0,36.0,31.3,28  +3
32.0,Jaxon Smith-Njigba,SEA,8.0,WR14,32.0,31.0,35.0,32.7,34  -2
33.0,Omarion Hampton,LAC,12.0,RB14,37.0,34.0,30.0,33.7,31  +2
34.0,Breece Hall,NYJ,9.0,RB15,40.0,32.0,33.0,35.0,42  -8
35.0,Jalen Hurts,PHI,9.0,QB4,33.0,37.0,37.0,35.7,33  +2
36.0,George Kittle,SF,14.0,TE3,30.0,38.0,40.0,36.0,30  +6
37.0,Joe Burrow,CIN,10.0,QB5,39.0,42.0,32.0,37.7,40  -3
38.0,Garrett Wilson,NYJ,9.0,WR15,36.0,36.0,41.0,37.7,41  -3
39.0,Marvin Harrison Jr.,ARI,8.0,WR16,38.0,35.0,44.0,39.0,38  +1
40.0,Alvin Kamara,NO,11.0,RB16,45.0,40.0,34.0,39.7,39  +1
41.0,Mike Evans,TB,9.0,WR17,35.0,39.0,46.0,40.0,35  +6
42.0,Kenneth Walker III,SEA,8.0,RB17,41.0,43.0,38.0,40.7,37  +5
43.0,Chuba Hubbard,CAR,14.0,RB18,42.0,45.0,42.0,43.0,43
44.0,Terry McLaurin,WAS,12.0,WR18,44.0,41.0,45.0,43.3,44
45.0,Davante Adams,LAR,8.0,WR19,43.0,44.0,43.0,43.3,46  -1
